{'device_num': 2, 'dropout_rate1': 0.4320438222805047, 'dropout_rate2': 0.12133028008904646, 'dropout_rate_fc': 0.49166131520310447, 'embedding_dim1': 64, 'embedding_dim2': 128, 'fc_hidden1': 87, 'fc_hidden2': 8, 'hidden_dim1': 512, 'hidden_dim2': 1024, 'l2_regularization': 2e-05, 'latent_dim1': 256, 'latent_dim2': 64, 'num_head1': 4, 'num_head2': 8, 'seq_len': 20, 'train_base_learning_rate': 0.0009764177415433284, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 3, 'transformer_num_layers2': 11, 'correlation_coefficient': 0.2047178491787375, 'min_train_loss': -0.3506346905231476, 'min_test_loss': 0.002496174973279959, 'k_fold': 1}
{'device_num': 2, 'dropout_rate1': 0.17407445728133958, 'dropout_rate2': 0.37492470341791295, 'dropout_rate_fc': 0.2693049100245006, 'embedding_dim1': 64, 'embedding_dim2': 128, 'fc_hidden1': 73, 'fc_hidden2': 9, 'hidden_dim1': 256, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 64, 'latent_dim2': 512, 'num_head1': 2, 'num_head2': 16, 'seq_len': 20, 'train_base_learning_rate': 0.0025363727748809514, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 10, 'transformer_num_layers2': 4, 'correlation_coefficient': 0, 'min_train_loss': 0.17397299587726592, 'min_test_loss': 0.17352395795391723, 'k_fold': 4}
{'device_num': 2, 'dropout_rate1': 0.17407445728133958, 'dropout_rate2': 0.37492470341791295, 'dropout_rate_fc': 0.2693049100245006, 'embedding_dim1': 64, 'embedding_dim2': 128, 'fc_hidden1': 73, 'fc_hidden2': 9, 'hidden_dim1': 256, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 64, 'latent_dim2': 512, 'num_head1': 2, 'num_head2': 16, 'seq_len': 20, 'train_base_learning_rate': 0.0025363727748809514, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 10, 'transformer_num_layers2': 4, 'correlation_coefficient': 0.3722190127129458, 'min_train_loss': -0.60538161277771, 'min_test_loss': 0.005945304025818056, 'k_fold': 5}
{'device_num': 2, 'dropout_rate1': 0.4614996711394763, 'dropout_rate2': 0.40917938309897783, 'dropout_rate_fc': 0.25024830947952587, 'embedding_dim1': 64, 'embedding_dim2': 512, 'fc_hidden1': 83, 'fc_hidden2': 54, 'hidden_dim1': 128, 'hidden_dim2': 128, 'l2_regularization': 5e-05, 'latent_dim1': 512, 'latent_dim2': 512, 'num_head1': 2, 'num_head2': 4, 'seq_len': 20, 'train_base_learning_rate': 0.003660069237360975, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 1, 'transformer_num_layers2': 10, 'correlation_coefficient': 0.20532403377229405, 'min_train_loss': -0.1848358529806137, 'min_test_loss': 0.010409571612909025, 'k_fold': 1}
{'device_num': 2, 'dropout_rate1': 0.4614996711394763, 'dropout_rate2': 0.40917938309897783, 'dropout_rate_fc': 0.25024830947952587, 'embedding_dim1': 64, 'embedding_dim2': 512, 'fc_hidden1': 83, 'fc_hidden2': 54, 'hidden_dim1': 128, 'hidden_dim2': 128, 'l2_regularization': 5e-05, 'latent_dim1': 512, 'latent_dim2': 512, 'num_head1': 2, 'num_head2': 4, 'seq_len': 20, 'train_base_learning_rate': 0.003660069237360975, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 1, 'transformer_num_layers2': 10, 'correlation_coefficient': 0.20356361445384494, 'min_train_loss': -0.22071362555027008, 'min_test_loss': 0.003926387467677163, 'k_fold': 2}
{'device_num': 2, 'dropout_rate1': 0.4614996711394763, 'dropout_rate2': 0.40917938309897783, 'dropout_rate_fc': 0.25024830947952587, 'embedding_dim1': 64, 'embedding_dim2': 512, 'fc_hidden1': 83, 'fc_hidden2': 54, 'hidden_dim1': 128, 'hidden_dim2': 128, 'l2_regularization': 5e-05, 'latent_dim1': 512, 'latent_dim2': 512, 'num_head1': 2, 'num_head2': 4, 'seq_len': 20, 'train_base_learning_rate': 0.003660069237360975, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 1, 'transformer_num_layers2': 10, 'correlation_coefficient': 0, 'min_train_loss': 0.1716340082883835, 'min_test_loss': 0.17122101323175487, 'k_fold': 3}
{'device_num': 2, 'dropout_rate1': 0.4614996711394763, 'dropout_rate2': 0.40917938309897783, 'dropout_rate_fc': 0.25024830947952587, 'embedding_dim1': 64, 'embedding_dim2': 512, 'fc_hidden1': 83, 'fc_hidden2': 54, 'hidden_dim1': 128, 'hidden_dim2': 128, 'l2_regularization': 5e-05, 'latent_dim1': 512, 'latent_dim2': 512, 'num_head1': 2, 'num_head2': 4, 'seq_len': 20, 'train_base_learning_rate': 0.003660069237360975, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 1, 'transformer_num_layers2': 10, 'correlation_coefficient': 0.17764487612459223, 'min_train_loss': -0.19466687500476837, 'min_test_loss': 0.0058796687439869825, 'k_fold': 4}
{'device_num': 2, 'dropout_rate1': 0.4614996711394763, 'dropout_rate2': 0.40917938309897783, 'dropout_rate_fc': 0.25024830947952587, 'embedding_dim1': 64, 'embedding_dim2': 512, 'fc_hidden1': 83, 'fc_hidden2': 54, 'hidden_dim1': 128, 'hidden_dim2': 128, 'l2_regularization': 5e-05, 'latent_dim1': 512, 'latent_dim2': 512, 'num_head1': 2, 'num_head2': 4, 'seq_len': 20, 'train_base_learning_rate': 0.003660069237360975, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 1, 'transformer_num_layers2': 10, 'correlation_coefficient': 0.1773480731195777, 'min_train_loss': -0.20135691344738008, 'min_test_loss': 0.009821140245221047, 'k_fold': 5}
{'device_num': 2, 'dropout_rate1': 0.10056861388754362, 'dropout_rate2': 0.19586654487959307, 'dropout_rate_fc': 0.21547127687017056, 'embedding_dim1': 256, 'embedding_dim2': 128, 'fc_hidden1': 160, 'fc_hidden2': 32, 'hidden_dim1': 256, 'hidden_dim2': 256, 'l2_regularization': 2e-05, 'latent_dim1': 64, 'latent_dim2': 256, 'num_head1': 16, 'num_head2': 16, 'seq_len': 20, 'train_base_learning_rate': 0.0027809650621148036, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 9, 'transformer_num_layers2': 6, 'correlation_coefficient': 0.35185388587994626, 'min_train_loss': -0.6094071531295776, 'min_test_loss': 0.0033517444329835716, 'k_fold': 1}
{'device_num': 2, 'dropout_rate1': 0.10056861388754362, 'dropout_rate2': 0.19586654487959307, 'dropout_rate_fc': 0.21547127687017056, 'embedding_dim1': 256, 'embedding_dim2': 128, 'fc_hidden1': 160, 'fc_hidden2': 32, 'hidden_dim1': 256, 'hidden_dim2': 256, 'l2_regularization': 2e-05, 'latent_dim1': 64, 'latent_dim2': 256, 'num_head1': 16, 'num_head2': 16, 'seq_len': 20, 'train_base_learning_rate': 0.0027809650621148036, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 9, 'transformer_num_layers2': 6, 'correlation_coefficient': 0.348049377122488, 'min_train_loss': -0.7111913466453552, 'min_test_loss': 0.002764296940784634, 'k_fold': 2}
{'device_num': 2, 'dropout_rate1': 0.10056861388754362, 'dropout_rate2': 0.19586654487959307, 'dropout_rate_fc': 0.21547127687017056, 'embedding_dim1': 256, 'embedding_dim2': 128, 'fc_hidden1': 160, 'fc_hidden2': 32, 'hidden_dim1': 256, 'hidden_dim2': 256, 'l2_regularization': 2e-05, 'latent_dim1': 64, 'latent_dim2': 256, 'num_head1': 16, 'num_head2': 16, 'seq_len': 20, 'train_base_learning_rate': 0.0027809650621148036, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 9, 'transformer_num_layers2': 6, 'correlation_coefficient': 0.3523186975868146, 'min_train_loss': -0.7210023117065429, 'min_test_loss': 0.003056930388726706, 'k_fold': 3}
{'device_num': 2, 'dropout_rate1': 0.10056861388754362, 'dropout_rate2': 0.19586654487959307, 'dropout_rate_fc': 0.21547127687017056, 'embedding_dim1': 256, 'embedding_dim2': 128, 'fc_hidden1': 160, 'fc_hidden2': 32, 'hidden_dim1': 256, 'hidden_dim2': 256, 'l2_regularization': 2e-05, 'latent_dim1': 64, 'latent_dim2': 256, 'num_head1': 16, 'num_head2': 16, 'seq_len': 20, 'train_base_learning_rate': 0.0027809650621148036, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 9, 'transformer_num_layers2': 6, 'correlation_coefficient': 0.3177742990035451, 'min_train_loss': -0.6893537497520447, 'min_test_loss': 0.004146096410468483, 'k_fold': 4}
{'device_num': 2, 'dropout_rate1': 0.10056861388754362, 'dropout_rate2': 0.19586654487959307, 'dropout_rate_fc': 0.21547127687017056, 'embedding_dim1': 256, 'embedding_dim2': 128, 'fc_hidden1': 160, 'fc_hidden2': 32, 'hidden_dim1': 256, 'hidden_dim2': 256, 'l2_regularization': 2e-05, 'latent_dim1': 64, 'latent_dim2': 256, 'num_head1': 16, 'num_head2': 16, 'seq_len': 20, 'train_base_learning_rate': 0.0027809650621148036, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 9, 'transformer_num_layers2': 6, 'correlation_coefficient': 0.3670037973722979, 'min_train_loss': -0.6599786639213562, 'min_test_loss': 0.0036228403494572774, 'k_fold': 5}
{'device_num': 2, 'dropout_rate1': 0.2049780438603423, 'dropout_rate2': 0.30230729993867744, 'dropout_rate_fc': 0.2907317125347626, 'embedding_dim1': 512, 'embedding_dim2': 128, 'fc_hidden1': 194, 'fc_hidden2': 49, 'hidden_dim1': 256, 'hidden_dim2': 128, 'l2_regularization': 5e-06, 'latent_dim1': 256, 'latent_dim2': 64, 'num_head1': 2, 'num_head2': 16, 'seq_len': 20, 'train_base_learning_rate': 0.003084479756473656, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 3, 'transformer_num_layers2': 3, 'correlation_coefficient': 0.10660603521232792, 'min_train_loss': -0.07625496193766594, 'min_test_loss': 0.002435328050517586, 'k_fold': 1}
{'device_num': 2, 'dropout_rate1': 0.2049780438603423, 'dropout_rate2': 0.30230729993867744, 'dropout_rate_fc': 0.2907317125347626, 'embedding_dim1': 512, 'embedding_dim2': 128, 'fc_hidden1': 194, 'fc_hidden2': 49, 'hidden_dim1': 256, 'hidden_dim2': 128, 'l2_regularization': 5e-06, 'latent_dim1': 256, 'latent_dim2': 64, 'num_head1': 2, 'num_head2': 16, 'seq_len': 20, 'train_base_learning_rate': 0.003084479756473656, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 3, 'transformer_num_layers2': 3, 'correlation_coefficient': 0.3293447386964198, 'min_train_loss': -0.5342175590991974, 'min_test_loss': 0.005046967083090147, 'k_fold': 2}
{'device_num': 2, 'dropout_rate1': 0.2049780438603423, 'dropout_rate2': 0.30230729993867744, 'dropout_rate_fc': 0.2907317125347626, 'embedding_dim1': 512, 'embedding_dim2': 128, 'fc_hidden1': 194, 'fc_hidden2': 49, 'hidden_dim1': 256, 'hidden_dim2': 128, 'l2_regularization': 5e-06, 'latent_dim1': 256, 'latent_dim2': 64, 'num_head1': 2, 'num_head2': 16, 'seq_len': 20, 'train_base_learning_rate': 0.003084479756473656, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 3, 'transformer_num_layers2': 3, 'correlation_coefficient': 0.3066137654377168, 'min_train_loss': -0.45262657046318056, 'min_test_loss': 0.0043232815809761274, 'k_fold': 3}
{'device_num': 2, 'dropout_rate1': 0.2049780438603423, 'dropout_rate2': 0.30230729993867744, 'dropout_rate_fc': 0.2907317125347626, 'embedding_dim1': 512, 'embedding_dim2': 128, 'fc_hidden1': 194, 'fc_hidden2': 49, 'hidden_dim1': 256, 'hidden_dim2': 128, 'l2_regularization': 5e-06, 'latent_dim1': 256, 'latent_dim2': 64, 'num_head1': 2, 'num_head2': 16, 'seq_len': 20, 'train_base_learning_rate': 0.003084479756473656, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 3, 'transformer_num_layers2': 3, 'correlation_coefficient': 0.29924135960726933, 'min_train_loss': -0.6054600870609284, 'min_test_loss': 0.003075263928053685, 'k_fold': 4}
{'device_num': 2, 'dropout_rate1': 0.2049780438603423, 'dropout_rate2': 0.30230729993867744, 'dropout_rate_fc': 0.2907317125347626, 'embedding_dim1': 512, 'embedding_dim2': 128, 'fc_hidden1': 194, 'fc_hidden2': 49, 'hidden_dim1': 256, 'hidden_dim2': 128, 'l2_regularization': 5e-06, 'latent_dim1': 256, 'latent_dim2': 64, 'num_head1': 2, 'num_head2': 16, 'seq_len': 20, 'train_base_learning_rate': 0.003084479756473656, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 3, 'transformer_num_layers2': 3, 'correlation_coefficient': 0.31380985899642166, 'min_train_loss': -0.5465086603164673, 'min_test_loss': 0.0037141928241834453, 'k_fold': 5}
{'device_num': 2, 'dropout_rate1': 0.1572624697835471, 'dropout_rate2': 0.10776771863623297, 'dropout_rate_fc': 0.1962026110889838, 'embedding_dim1': 64, 'embedding_dim2': 64, 'fc_hidden1': 89, 'fc_hidden2': 53, 'hidden_dim1': 1024, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 64, 'latent_dim2': 512, 'num_head1': 8, 'num_head2': 2, 'seq_len': 20, 'train_base_learning_rate': 0.003925126211337434, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 11, 'transformer_num_layers2': 8, 'correlation_coefficient': 0.3280805330283944, 'min_train_loss': -0.6350613927841187, 'min_test_loss': 0.0024145846036625006, 'k_fold': 1}
{'device_num': 2, 'dropout_rate1': 0.1572624697835471, 'dropout_rate2': 0.10776771863623297, 'dropout_rate_fc': 0.1962026110889838, 'embedding_dim1': 64, 'embedding_dim2': 64, 'fc_hidden1': 89, 'fc_hidden2': 53, 'hidden_dim1': 1024, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 64, 'latent_dim2': 512, 'num_head1': 8, 'num_head2': 2, 'seq_len': 20, 'train_base_learning_rate': 0.003925126211337434, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 11, 'transformer_num_layers2': 8, 'correlation_coefficient': 0.3589725192509803, 'min_train_loss': -0.6434617686271668, 'min_test_loss': 0.002740040980270016, 'k_fold': 2}
{'device_num': 2, 'dropout_rate1': 0.1572624697835471, 'dropout_rate2': 0.10776771863623297, 'dropout_rate_fc': 0.1962026110889838, 'embedding_dim1': 64, 'embedding_dim2': 64, 'fc_hidden1': 89, 'fc_hidden2': 53, 'hidden_dim1': 1024, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 64, 'latent_dim2': 512, 'num_head1': 8, 'num_head2': 2, 'seq_len': 20, 'train_base_learning_rate': 0.003925126211337434, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 11, 'transformer_num_layers2': 8, 'correlation_coefficient': 0.37198588340241817, 'min_train_loss': -0.6871040844917298, 'min_test_loss': 0.0025635899088656314, 'k_fold': 3}
{'device_num': 2, 'dropout_rate1': 0.1572624697835471, 'dropout_rate2': 0.10776771863623297, 'dropout_rate_fc': 0.1962026110889838, 'embedding_dim1': 64, 'embedding_dim2': 64, 'fc_hidden1': 89, 'fc_hidden2': 53, 'hidden_dim1': 1024, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 64, 'latent_dim2': 512, 'num_head1': 8, 'num_head2': 2, 'seq_len': 20, 'train_base_learning_rate': 0.003925126211337434, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 11, 'transformer_num_layers2': 8, 'correlation_coefficient': 0.3417646667676091, 'min_train_loss': -0.6780504679679871, 'min_test_loss': 0.0025414309294037795, 'k_fold': 4}
{'device_num': 2, 'dropout_rate1': 0.1572624697835471, 'dropout_rate2': 0.10776771863623297, 'dropout_rate_fc': 0.1962026110889838, 'embedding_dim1': 64, 'embedding_dim2': 64, 'fc_hidden1': 89, 'fc_hidden2': 53, 'hidden_dim1': 1024, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 64, 'latent_dim2': 512, 'num_head1': 8, 'num_head2': 2, 'seq_len': 20, 'train_base_learning_rate': 0.003925126211337434, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 11, 'transformer_num_layers2': 8, 'correlation_coefficient': 0.36180335119841633, 'min_train_loss': -0.694128270149231, 'min_test_loss': 0.002466815493242566, 'k_fold': 5}
{'device_num': 2, 'dropout_rate1': 0.43414756488015493, 'dropout_rate2': 0.1383860984840269, 'dropout_rate_fc': 0.43525466586236167, 'embedding_dim1': 128, 'embedding_dim2': 128, 'fc_hidden1': 163, 'fc_hidden2': 40, 'hidden_dim1': 256, 'hidden_dim2': 1024, 'l2_regularization': 5e-05, 'latent_dim1': 64, 'latent_dim2': 512, 'num_head1': 2, 'num_head2': 16, 'seq_len': 20, 'train_base_learning_rate': 0.0017868127048132562, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 4, 'transformer_num_layers2': 5, 'correlation_coefficient': 0.3115720571452383, 'min_train_loss': -0.4254587209224701, 'min_test_loss': 0.005152447550823261, 'k_fold': 1}
{'device_num': 2, 'dropout_rate1': 0.43414756488015493, 'dropout_rate2': 0.1383860984840269, 'dropout_rate_fc': 0.43525466586236167, 'embedding_dim1': 128, 'embedding_dim2': 128, 'fc_hidden1': 163, 'fc_hidden2': 40, 'hidden_dim1': 256, 'hidden_dim2': 1024, 'l2_regularization': 5e-05, 'latent_dim1': 64, 'latent_dim2': 512, 'num_head1': 2, 'num_head2': 16, 'seq_len': 20, 'train_base_learning_rate': 0.0017868127048132562, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 4, 'transformer_num_layers2': 5, 'correlation_coefficient': 0.3444205203014603, 'min_train_loss': -0.5688779091835022, 'min_test_loss': 0.005214140036122303, 'k_fold': 2}
{'device_num': 2, 'dropout_rate1': 0.43414756488015493, 'dropout_rate2': 0.1383860984840269, 'dropout_rate_fc': 0.43525466586236167, 'embedding_dim1': 128, 'embedding_dim2': 128, 'fc_hidden1': 163, 'fc_hidden2': 40, 'hidden_dim1': 256, 'hidden_dim2': 1024, 'l2_regularization': 5e-05, 'latent_dim1': 64, 'latent_dim2': 512, 'num_head1': 2, 'num_head2': 16, 'seq_len': 20, 'train_base_learning_rate': 0.0017868127048132562, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 4, 'transformer_num_layers2': 5, 'correlation_coefficient': 0.35825524481501453, 'min_train_loss': -0.6249826896190643, 'min_test_loss': 0.0047618741154529885, 'k_fold': 3}
{'device_num': 2, 'dropout_rate1': 0.43414756488015493, 'dropout_rate2': 0.1383860984840269, 'dropout_rate_fc': 0.43525466586236167, 'embedding_dim1': 128, 'embedding_dim2': 128, 'fc_hidden1': 163, 'fc_hidden2': 40, 'hidden_dim1': 256, 'hidden_dim2': 1024, 'l2_regularization': 5e-05, 'latent_dim1': 64, 'latent_dim2': 512, 'num_head1': 2, 'num_head2': 16, 'seq_len': 20, 'train_base_learning_rate': 0.0017868127048132562, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 4, 'transformer_num_layers2': 5, 'correlation_coefficient': 0.29025402071158984, 'min_train_loss': -0.5979046654701233, 'min_test_loss': 0.004307629207891466, 'k_fold': 4}
{'device_num': 2, 'dropout_rate1': 0.43414756488015493, 'dropout_rate2': 0.1383860984840269, 'dropout_rate_fc': 0.43525466586236167, 'embedding_dim1': 128, 'embedding_dim2': 128, 'fc_hidden1': 163, 'fc_hidden2': 40, 'hidden_dim1': 256, 'hidden_dim2': 1024, 'l2_regularization': 5e-05, 'latent_dim1': 64, 'latent_dim2': 512, 'num_head1': 2, 'num_head2': 16, 'seq_len': 20, 'train_base_learning_rate': 0.0017868127048132562, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 4, 'transformer_num_layers2': 5, 'correlation_coefficient': 0.29800255686847477, 'min_train_loss': -0.4762878739833832, 'min_test_loss': 0.0057656981953756094, 'k_fold': 5}
{'device_num': 2, 'dropout_rate1': 0.22144357595376704, 'dropout_rate2': 0.24788783175078605, 'dropout_rate_fc': 0.17462867347522676, 'embedding_dim1': 256, 'embedding_dim2': 128, 'fc_hidden1': 185, 'fc_hidden2': 39, 'hidden_dim1': 256, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 64, 'latent_dim2': 128, 'num_head1': 4, 'num_head2': 8, 'seq_len': 20, 'train_base_learning_rate': 0.0015633305178614162, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 10, 'transformer_num_layers2': 1, 'correlation_coefficient': 0, 'min_train_loss': 0.1722982782125473, 'min_test_loss': 0.17337596089005586, 'k_fold': 1}
{'device_num': 2, 'dropout_rate1': 0.22144357595376704, 'dropout_rate2': 0.24788783175078605, 'dropout_rate_fc': 0.17462867347522676, 'embedding_dim1': 256, 'embedding_dim2': 128, 'fc_hidden1': 185, 'fc_hidden2': 39, 'hidden_dim1': 256, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 64, 'latent_dim2': 128, 'num_head1': 4, 'num_head2': 8, 'seq_len': 20, 'train_base_learning_rate': 0.0015633305178614162, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 10, 'transformer_num_layers2': 1, 'correlation_coefficient': 0.23778362380156465, 'min_train_loss': -0.3799035608768463, 'min_test_loss': 0.005922294551500438, 'k_fold': 2}
{'device_num': 2, 'dropout_rate1': 0.22144357595376704, 'dropout_rate2': 0.24788783175078605, 'dropout_rate_fc': 0.17462867347522676, 'embedding_dim1': 256, 'embedding_dim2': 128, 'fc_hidden1': 185, 'fc_hidden2': 39, 'hidden_dim1': 256, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 64, 'latent_dim2': 128, 'num_head1': 4, 'num_head2': 8, 'seq_len': 20, 'train_base_learning_rate': 0.0015633305178614162, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 10, 'transformer_num_layers2': 1, 'correlation_coefficient': 0.2535697368724143, 'min_train_loss': -0.47764859437942503, 'min_test_loss': 0.003923187091621771, 'k_fold': 3}
{'device_num': 2, 'dropout_rate1': 0.22144357595376704, 'dropout_rate2': 0.24788783175078605, 'dropout_rate_fc': 0.17462867347522676, 'embedding_dim1': 256, 'embedding_dim2': 128, 'fc_hidden1': 185, 'fc_hidden2': 39, 'hidden_dim1': 256, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 64, 'latent_dim2': 128, 'num_head1': 4, 'num_head2': 8, 'seq_len': 20, 'train_base_learning_rate': 0.0015633305178614162, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 10, 'transformer_num_layers2': 1, 'correlation_coefficient': 0.2864101963653313, 'min_train_loss': -0.4591633403301239, 'min_test_loss': 0.00401437636987669, 'k_fold': 4}
{'device_num': 2, 'dropout_rate1': 0.22144357595376704, 'dropout_rate2': 0.24788783175078605, 'dropout_rate_fc': 0.17462867347522676, 'embedding_dim1': 256, 'embedding_dim2': 128, 'fc_hidden1': 185, 'fc_hidden2': 39, 'hidden_dim1': 256, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 64, 'latent_dim2': 128, 'num_head1': 4, 'num_head2': 8, 'seq_len': 20, 'train_base_learning_rate': 0.0015633305178614162, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 10, 'transformer_num_layers2': 1, 'correlation_coefficient': 0, 'min_train_loss': 0.167313637137413, 'min_test_loss': 0.17202859692774836, 'k_fold': 5}
{'device_num': 2, 'dropout_rate1': 0.24722819914431324, 'dropout_rate2': 0.2202334648422164, 'dropout_rate_fc': 0.2816122609346346, 'embedding_dim1': 64, 'embedding_dim2': 128, 'fc_hidden1': 192, 'fc_hidden2': 61, 'hidden_dim1': 64, 'hidden_dim2': 512, 'l2_regularization': 5e-06, 'latent_dim1': 64, 'latent_dim2': 256, 'num_head1': 16, 'num_head2': 16, 'seq_len': 20, 'train_base_learning_rate': 0.0014454169072058345, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 2, 'transformer_num_layers2': 6, 'correlation_coefficient': 0.30723949039877574, 'min_train_loss': -0.5745924770832062, 'min_test_loss': 0.0039291867324095, 'k_fold': 1}
{'device_num': 2, 'dropout_rate1': 0.24722819914431324, 'dropout_rate2': 0.2202334648422164, 'dropout_rate_fc': 0.2816122609346346, 'embedding_dim1': 64, 'embedding_dim2': 128, 'fc_hidden1': 192, 'fc_hidden2': 61, 'hidden_dim1': 64, 'hidden_dim2': 512, 'l2_regularization': 5e-06, 'latent_dim1': 64, 'latent_dim2': 256, 'num_head1': 16, 'num_head2': 16, 'seq_len': 20, 'train_base_learning_rate': 0.0014454169072058345, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 2, 'transformer_num_layers2': 6, 'correlation_coefficient': 0.339128010427965, 'min_train_loss': -0.5815382444858551, 'min_test_loss': 0.004826587302915915, 'k_fold': 2}
{'device_num': 2, 'dropout_rate1': 0.24722819914431324, 'dropout_rate2': 0.2202334648422164, 'dropout_rate_fc': 0.2816122609346346, 'embedding_dim1': 64, 'embedding_dim2': 128, 'fc_hidden1': 192, 'fc_hidden2': 61, 'hidden_dim1': 64, 'hidden_dim2': 512, 'l2_regularization': 5e-06, 'latent_dim1': 64, 'latent_dim2': 256, 'num_head1': 16, 'num_head2': 16, 'seq_len': 20, 'train_base_learning_rate': 0.0014454169072058345, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 2, 'transformer_num_layers2': 6, 'correlation_coefficient': 0.2654192518221852, 'min_train_loss': -0.6354675042629242, 'min_test_loss': 0.004753004419458558, 'k_fold': 3}
{'device_num': 2, 'dropout_rate1': 0.24722819914431324, 'dropout_rate2': 0.2202334648422164, 'dropout_rate_fc': 0.2816122609346346, 'embedding_dim1': 64, 'embedding_dim2': 128, 'fc_hidden1': 192, 'fc_hidden2': 61, 'hidden_dim1': 64, 'hidden_dim2': 512, 'l2_regularization': 5e-06, 'latent_dim1': 64, 'latent_dim2': 256, 'num_head1': 16, 'num_head2': 16, 'seq_len': 20, 'train_base_learning_rate': 0.0014454169072058345, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 2, 'transformer_num_layers2': 6, 'correlation_coefficient': 0.3330222275753137, 'min_train_loss': -0.5800538170337677, 'min_test_loss': 0.004993560079863485, 'k_fold': 4}
{'device_num': 2, 'dropout_rate1': 0.24722819914431324, 'dropout_rate2': 0.2202334648422164, 'dropout_rate_fc': 0.2816122609346346, 'embedding_dim1': 64, 'embedding_dim2': 128, 'fc_hidden1': 192, 'fc_hidden2': 61, 'hidden_dim1': 64, 'hidden_dim2': 512, 'l2_regularization': 5e-06, 'latent_dim1': 64, 'latent_dim2': 256, 'num_head1': 16, 'num_head2': 16, 'seq_len': 20, 'train_base_learning_rate': 0.0014454169072058345, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 2, 'transformer_num_layers2': 6, 'correlation_coefficient': 0.35919247761051537, 'min_train_loss': -0.6656079363822937, 'min_test_loss': 0.004021605956029703, 'k_fold': 5}
